,busA,busB,Zaa,Zbb,Zcc,Zab,Zac,Zbc,Baa,Bbb,Bcc,Bab,Bac,Bbc
sourcez,sourcebus,sourcebusz,(0.5743408230315273+1.7234619861939902j),(0.5743408230315274+1.7234619861939906j),(0.5743408230315274+1.7234619861939908j),(0.5736068230292247+1.720524986189671j),(0.5736068230292249+1.7205249861896714j),(0.5736068230292249+1.7205249861896714j),0j,0j,0j,0j,0j,0j
line1,1,15,(0.0008773020000000003+8.235000000000001e-05j),,,,,,,,,,,
line2,15,103,,,,,,,,,,,,
line3,15,4,,,,,,,,,,,,
line4,25,5,,,,,,,,,,,,
line5,25,6,,,,,,,,,,,,
line6,27,7,,,,,,,,,,,,
line7,27,8,,,,,,,,,,,,
line8,32,9,,,,,,,,,,,,
line9,32,10,,,,,,,,,,,,
line10,36,11,,,,,,,,,,,,
line11,36,12,,,,,,,,,,,,
line12,37,13,,,,,,,,,,,,
line13,37,14,,,,,,,,,,,,
line14,48,15,,,,,,,,,,,,
line15,48,16,,,,,,,,,,,,
line16,59,17,,,,,,,,,,,,
line17,59,18,,,,,,,,,,,,
line18,66,19,,,,,,,,,,,,
line19,66,20,,,,,,,,,,,,
line20,101,21,,,,,,,,,,,,
line21,101,22,,,,,,,,,,,,
line22,114,23,,,,,,,,,,,,
line23,114,24,,,,,,,,,,,,
line24,117,25,,,,,,,,,,,,
line25,117,26,,,,,,,,,,,,
line26,127,27,,,,,,,,,,,,
line27,127,28,,,,,,,,,,,,
line28,145,29,,,,,,,,,,,,
line29,145,30,,,,,,,,,,,,
line30,155,31,,,,,,,,,,,,
line31,155,1,,,,,,,,,,,,
line32,166,33,,,,,,,,,,,,
line33,166,1,,,,,,,,,,,,
line34,171,183,,,,,,,,,,,,
line35,171,36,,,,,,,,,,,,
line36,183,37,,,,,,,,,,,,
line37,183,38,,,,,,,,,,,,
line38,188,39,,,,,,,,,,,,
line39,188,40,,,,,,,,,,,,
line40,196,41,,,,,,,,,,,,
line41,196,42,,,,,,,,,,,,
line42,226,43,,,,,,,,,,,,
line43,226,44,,,,,,,,,,,,
